2025-04-07 13:05:02,584 INFO  Logger.cs: 70 - 
2025-04-07 15:10:15,045 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-07 15:10:15,046 INFO  LinkNode.cs: 35 - Building node link1
2025-04-07 15:10:15,046 INFO  LinkNode.cs: 35 - Building node link2
2025-04-07 15:10:15,046 INFO  LinkNode.cs: 35 - Building node link3
2025-04-07 15:10:15,046 INFO  LinkNode.cs: 35 - Building node link4
2025-04-07 15:10:15,046 INFO  LinkNode.cs: 35 - Building node link5
2025-04-07 15:10:15,051 INFO  LinkNode.cs: 35 - Building node link6
2025-04-07 15:10:15,051 INFO  LinkNode.cs: 35 - Building node gripper_centor_link
2025-04-07 15:10:15,051 INFO  LinkNode.cs: 35 - Building node gripper_1_link
2025-04-07 15:10:15,052 INFO  LinkNode.cs: 35 - Building node gripper_2_link
2025-04-07 15:10:15,052 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????^g- 1 @ m y r o b o t               
2025-04-07 15:10:15,053 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\µ×°å.SLDPRT
2025-04-07 15:10:15,053 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 1 0 5u:g??M?SO- 1 @ m y r o b o t / 4 3 1 0 5u:g?[P[- 1 @ 4 3 1 0 5u:g??M?SO                  
2025-04-07 15:10:15,053 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4310µç»ú\4310µç»ú¶¨×Ó.SLDPRT
2025-04-07 15:10:15,053 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2025-04-07 15:10:15,053 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,054 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? N?Nt????c?N- 1 @ m y r o b o t                
2025-04-07 15:10:15,054 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\Ò»¶þÖáÁ¬½Ó¼þ.SLDPRT
2025-04-07 15:10:15,054 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????N	Nt???Fg?[MO?N- 1 @ m y r o b o t             ?  
2025-04-07 15:10:15,054 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ.SLDPRT
2025-04-07 15:10:15,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 1 0 5u:g??M?SO- 1 @ m y r o b o t / 4 3 1 0 5u:gl?P[- 1 @ 4 3 1 0 5u:g??M?SO                  
2025-04-07 15:10:15,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4310µç»ú\4310µç»ú×ª×Ó.SLDPRT
2025-04-07 15:10:15,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 4 0 5u:g??M?SO- 2 @ m y r o b o t / 4 3 4 0 5u:g?[P[- 1 @ 4 3 4 0 5u:g??M?SO                  
2025-04-07 15:10:15,056 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4340µç»ú\4340µç»ú¶¨×Ó.SLDPRT
2025-04-07 15:10:15,056 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link link1
2025-04-07 15:10:15,056 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,056 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 4 0 5u:g??M?SO- 2 @ m y r o b o t / 4 3 4 0 5u:gl?P[- 1 @ 4 3 4 0 5u:g??M?SO                  
2025-04-07 15:10:15,057 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4340µç»ú\4340µç»ú×ª×Ó.SLDPRT
2025-04-07 15:10:15,057 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????N	Nt???Fg- 1 @ m y r o b o t             '   
2025-04-07 15:10:15,057 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\¶þÈýÖáÁ¬¸Ë.SLDPRT
2025-04-07 15:10:15,057 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 4 0 5u:g??M?SO- 3 @ m y r o b o t / 4 3 4 0 5u:g?[P[- 1 @ 4 3 4 0 5u:g??M?SO            ,      
2025-04-07 15:10:15,058 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4340µç»ú\4340µç»ú¶¨×Ó.SLDPRT
2025-04-07 15:10:15,058 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link2
2025-04-07 15:10:15,058 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,058 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 4 0 5u:g??M?SO- 3 @ m y r o b o t / 4 3 4 0 5u:gl?P[- 1 @ 4 3 4 0 5u:g??M?SO            ,      
2025-04-07 15:10:15,058 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4340µç»ú\4340µç»ú×ª×Ó.SLDPRT
2025-04-07 15:10:15,059 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???	N?Vt???Fg- 1 @ m y r o b o t             ?   
2025-04-07 15:10:15,059 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\ÈýËÄÖáÁ¬¸Ë.SLDPRT
2025-04-07 15:10:15,059 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 4 0 5u:g??M?SO- 1 @ m y r o b o t / 4 3 4 0 5u:g?[P[- 1 @ 4 3 4 0 5u:g??M?SO                  
2025-04-07 15:10:15,059 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4340µç»ú\4340µç»ú¶¨×Ó.SLDPRT
2025-04-07 15:10:15,060 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link3
2025-04-07 15:10:15,060 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,060 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 4 0 5u:g??M?SO- 1 @ m y r o b o t / 4 3 4 0 5u:gl?P[- 1 @ 4 3 4 0 5u:g??M?SO                  
2025-04-07 15:10:15,060 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4340µç»ú\4340µç»ú×ª×Ó.SLDPRT
2025-04-07 15:10:15,060 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????V?Nt???Fg?[MO?N- 1 @ m y r o b o t             ?  
2025-04-07 15:10:15,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ.SLDPRT
2025-04-07 15:10:15,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????V?Nt????c?N_ 1 - 1 @ m y r o b o t             3  
2025-04-07 15:10:15,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\ËÄÎåÖáÁ¬½Ó¼þ_1.SLDPRT
2025-04-07 15:10:15,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 1 0 5u:g??M?SO- 2 @ m y r o b o t / 4 3 1 0 5u:g?[P[- 1 @ 4 3 1 0 5u:g??M?SO            _      
2025-04-07 15:10:15,062 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4310µç»ú\4310µç»ú¶¨×Ó.SLDPRT
2025-04-07 15:10:15,062 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link link4
2025-04-07 15:10:15,062 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,062 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????NmQt??SWW- 1 @ m y r o b o t             S  
2025-04-07 15:10:15,062 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\ÎåÁùÖáÑ¹¿é.SLDPRT
2025-04-07 15:10:15,063 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????NmQt????c?N1 - 1 @ m y r o b o t             (  
2025-04-07 15:10:15,063 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\ÎåÁùÖáÁ¬½Ó¼þ1.SLDPRT
2025-04-07 15:10:15,063 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 1 0 5u:g??M?SO- 3 @ m y r o b o t / 4 3 1 0 5u:g?[P[- 1 @ 4 3 1 0 5u:g??M?SO            l      
2025-04-07 15:10:15,063 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4310µç»ú\4310µç»ú¶¨×Ó.SLDPRT
2025-04-07 15:10:15,064 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link5
2025-04-07 15:10:15,064 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,064 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 1 0 5u:g??M?SO- 3 @ m y r o b o t / 4 3 1 0 5u:gl?P[- 1 @ 4 3 1 0 5u:g??M?SO            l      
2025-04-07 15:10:15,064 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4310µç»ú\4310µç»ú×ª×Ó.SLDPRT
2025-04-07 15:10:15,064 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+g?z?lpQ- 1 @ m y r o b o t             ?  
2025-04-07 15:10:15,065 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\Ä©¶Ë·¨À¼.SLDPRT
2025-04-07 15:10:15,065 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$M y G r i p p e r - 1 @ m y r o b o t / 9Y*rY?X- 1 @ M y G r i p p e r             ?  i   
2025-04-07 15:10:15,065 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\¼Ð×¦Íâ¿Ç.SLDPRT
2025-04-07 15:10:15,065 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???2M y G r i p p e r - 1 @ m y r o b o t / 3 5 1 0 - 1 @ M y G r i p p e r / 3 5 1 0 l?P[- 1 @ 3 5 1 0             ?        
2025-04-07 15:10:15,066 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\´ïÃî3510ÂÖì±µç»ú\3510×ª×Ó.SLDPRT
2025-04-07 15:10:15,066 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???2M y G r i p p e r - 1 @ m y r o b o t / 3 5 1 0 - 1 @ M y G r i p p e r / 3 5 1 0 ?[P[- 1 @ 3 5 1 0             ?        
2025-04-07 15:10:15,066 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\´ïÃî3510ÂÖì±µç»ú\3510¶¨×Ó.SLDPRT
2025-04-07 15:10:15,066 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'M y G r i p p e r - 1 @ m y r o b o t / l?P[?n????c?N- 1 @ M y G r i p p e r             ?     
2025-04-07 15:10:15,067 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\×ª×Ó³ÝÂÖÁ¬½Ó¼þ.SLDPRT
2025-04-07 15:10:15,067 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,M y G r i p p e r - 1 @ m y r o b o t / s p u r   g e a r _ g b - 1 @ M y G r i p p e r             ?  ?   
2025-04-07 15:10:15,067 INFO  CommonSwOperations.cs: 254 - Successfully loaded component e:\solidworks data\browser\gb\power transmission\gears\spur gear_gb.sldprt
2025-04-07 15:10:15,067 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(M y G r i p p e r - 1 @ m y r o b o t / ?nWWKbc???c?N2 - 1 @ M y G r i p p e r             ?  ?   
2025-04-07 15:10:15,068 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\»¬¿éÊÖÖ¸Á¬½Ó¼þ2.SLDPRT
2025-04-07 15:10:15,068 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"M y G r i p p e r - 1 @ m y r o b o t / ?ag- 1 @ M y G r i p p e r             ?  ?   
2025-04-07 15:10:15,068 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\³ÝÌõ.SLDPRT
2025-04-07 15:10:15,068 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'M y G r i p p e r - 1 @ m y r o b o t / ?nWWKbc???c?N- 1 @ M y G r i p p e r             ?  S   
2025-04-07 15:10:15,069 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\»¬¿éÊÖÖ¸Á¬½Ó¼þ.SLDPRT
2025-04-07 15:10:15,069 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#M y G r i p p e r - 1 @ m y r o b o t / ?ag2 - 1 @ M y G r i p p e r             ?  ?   
2025-04-07 15:10:15,069 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\³ÝÌõ2.SLDPRT
2025-04-07 15:10:15,069 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:M y G r i p p e r - 1 @ m y r o b o t / M G W 9 ?nh?!j?~- 2 @ M y G r i p p e r / M G W 9 ?[h?- 1 @ M G W 9 ?nh?!j?~            ?        
2025-04-07 15:10:15,070 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\MGW9µ¼¹ì»¬¿éÄ£×é\MGW9µ¼¹ì.SLDPRT
2025-04-07 15:10:15,070 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???;M y G r i p p e r - 1 @ m y r o b o t / M G W 9 ?nh?!j?~- 2 @ M y G r i p p e r / M G W 9 C ?nWW- 1 @ M G W 9 ?nh?!j?~            ?        
2025-04-07 15:10:15,070 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\MGW9µ¼¹ì»¬¿éÄ£×é\MGW9C»¬¿é.SLDPRT
2025-04-07 15:10:15,070 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"M y G r i p p e r - 1 @ m y r o b o t / Kbc- 1 @ M y G r i p p e r             ?  b   
2025-04-07 15:10:15,071 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\ÊÖÖ¸.SLDPRT
2025-04-07 15:10:15,071 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???;M y G r i p p e r - 1 @ m y r o b o t / M G W 9 ?nh?!j?~- 2 @ M y G r i p p e r / M G W 9 C ?nWW- 2 @ M G W 9 ?nh?!j?~            ?     ;   
2025-04-07 15:10:15,071 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\MGW9µ¼¹ì»¬¿éÄ£×é\MGW9C»¬¿é.SLDPRT
2025-04-07 15:10:15,071 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$M y G r i p p e r - 1 @ m y r o b o t / \?TKbc- 2 @ M y G r i p p e r             ?  h   
2025-04-07 15:10:15,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\¾µÏòÊÖÖ¸.SLDPRT
2025-04-07 15:10:15,072 INFO  CommonSwOperations.cs: 230 - Loaded 16 components for link link6
2025-04-07 15:10:15,072 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_centor_link from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$M y G r i p p e r - 1 @ m y r o b o t / 9Y*rY?X- 1 @ M y G r i p p e r             ?  i   
2025-04-07 15:10:15,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\¼Ð×¦Íâ¿Ç.SLDPRT
2025-04-07 15:10:15,073 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(4 3 1 0 5u:g??M?SO- 3 @ m y r o b o t / 4 3 1 0 5u:gl?P[- 1 @ 4 3 1 0 5u:g??M?SO            l      
2025-04-07 15:10:15,073 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\4310µç»ú\4310µç»ú×ª×Ó.SLDPRT
2025-04-07 15:10:15,074 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???2M y G r i p p e r - 1 @ m y r o b o t / 3 5 1 0 - 1 @ M y G r i p p e r / 3 5 1 0 ?[P[- 1 @ 3 5 1 0             ?        
2025-04-07 15:10:15,074 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\´ïÃî3510ÂÖì±µç»ú\3510¶¨×Ó.SLDPRT
2025-04-07 15:10:15,074 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???2M y G r i p p e r - 1 @ m y r o b o t / 3 5 1 0 - 1 @ M y G r i p p e r / 3 5 1 0 l?P[- 1 @ 3 5 1 0             ?        
2025-04-07 15:10:15,075 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\´ïÃî3510ÂÖì±µç»ú\3510×ª×Ó.SLDPRT
2025-04-07 15:10:15,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'M y G r i p p e r - 1 @ m y r o b o t / l?P[?n????c?N- 1 @ M y G r i p p e r             ?     
2025-04-07 15:10:15,075 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\×ª×Ó³ÝÂÖÁ¬½Ó¼þ.SLDPRT
2025-04-07 15:10:15,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,M y G r i p p e r - 1 @ m y r o b o t / s p u r   g e a r _ g b - 1 @ M y G r i p p e r             ?  ?   
2025-04-07 15:10:15,076 INFO  CommonSwOperations.cs: 254 - Successfully loaded component e:\solidworks data\browser\gb\power transmission\gears\spur gear_gb.sldprt
2025-04-07 15:10:15,076 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???:M y G r i p p e r - 1 @ m y r o b o t / M G W 9 ?nh?!j?~- 2 @ M y G r i p p e r / M G W 9 ?[h?- 1 @ M G W 9 ?nh?!j?~            ?        
2025-04-07 15:10:15,076 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\MGW9µ¼¹ì»¬¿éÄ£×é\MGW9µ¼¹ì.SLDPRT
2025-04-07 15:10:15,076 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+g?z?lpQ- 1 @ m y r o b o t             ?  
2025-04-07 15:10:15,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\Ä©¶Ë·¨À¼.SLDPRT
2025-04-07 15:10:15,077 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link gripper_centor_link
2025-04-07 15:10:15,077 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_1_link from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,077 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$M y G r i p p e r - 1 @ m y r o b o t / \?TKbc- 2 @ M y G r i p p e r             ?  h   
2025-04-07 15:10:15,078 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\¾µÏòÊÖÖ¸.SLDPRT
2025-04-07 15:10:15,078 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(M y G r i p p e r - 1 @ m y r o b o t / ?nWWKbc???c?N2 - 1 @ M y G r i p p e r             ?  ?   
2025-04-07 15:10:15,078 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\»¬¿éÊÖÖ¸Á¬½Ó¼þ2.SLDPRT
2025-04-07 15:10:15,079 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???;M y G r i p p e r - 1 @ m y r o b o t / M G W 9 ?nh?!j?~- 2 @ M y G r i p p e r / M G W 9 C ?nWW- 2 @ M G W 9 ?nh?!j?~            ?     ;   
2025-04-07 15:10:15,079 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\MGW9µ¼¹ì»¬¿éÄ£×é\MGW9C»¬¿é.SLDPRT
2025-04-07 15:10:15,079 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"M y G r i p p e r - 1 @ m y r o b o t / ?ag- 1 @ M y G r i p p e r             ?  ?   
2025-04-07 15:10:15,079 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\³ÝÌõ.SLDPRT
2025-04-07 15:10:15,080 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link gripper_1_link
2025-04-07 15:10:15,080 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_2_link from E:\´óÑ§\´óÈý\UR5¹¹ÐÍ»úÐµ±Û_·½ÖÛ½á¹¹ - ¸±±¾ - ¸±±¾\myrobot.SLDASM
2025-04-07 15:10:15,080 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"M y G r i p p e r - 1 @ m y r o b o t / Kbc- 1 @ M y G r i p p e r             ?  b   
2025-04-07 15:10:15,081 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\ÊÖÖ¸.SLDPRT
2025-04-07 15:10:15,081 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'M y G r i p p e r - 1 @ m y r o b o t / ?nWWKbc???c?N- 1 @ M y G r i p p e r             ?  S   
2025-04-07 15:10:15,081 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\»¬¿éÊÖÖ¸Á¬½Ó¼þ.SLDPRT
2025-04-07 15:10:15,081 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???;M y G r i p p e r - 1 @ m y r o b o t / M G W 9 ?nh?!j?~- 2 @ M y G r i p p e r / M G W 9 C ?nWW- 1 @ M G W 9 ?nh?!j?~            ?        
2025-04-07 15:10:15,082 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\´óÑ§\´óÈý\Æ½ÐÐ¼Ð×¦\MGW9µ¼¹ì»¬¿éÄ£×é\MGW9C»¬¿é.SLDPRT
2025-04-07 15:10:15,082 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#M y G r i p p e r - 1 @ m y r o b o t / ?ag2 - 1 @ M y G r i p p e r             ?  ?   
